station_nm,line_id,geo_lat,geo_lon,st_dist_from_center
Лефортово,15,55.764693,37.706757,5.891479366797565
Войковская,2,55.818923,37.497791,10.47591742068537
Аэропорт,2,55.800441,37.530477,7.571727516992878
Косино,15,55.703423,37.851305,15.7769182872741
Котельники,7,55.6743,37.8582,17.54566754959086
Сокол,2,55.805564,37.515245,8.654266169427101
Сокол,1,55.789282,37.679895,5.773275096512972
Сокол,14,55.77,37.745278,8.380473994983307
Сокол,1,55.774072,37.654565,3.451716782903001
Сокол,1,55.736163,37.595027,2.2043099553771235
Сокол,1,55.814916,37.732227,10.114644544584525
Сокол,1,55.676549,37.504584,10.93761825685657
Новогиреево,8,55.752237,37.814587,12.497170489335197
Кунцевская,11,55.728707,37.445985,10.968044324184847
Кунцевская,3,55.730634,37.445123,10.971387839974987
Кунцевская,4,55.730815,37.446754,10.86699698797003
Проспект Вернадского,1,55.676549,37.504584,10.93761825685657
Проспект Вернадского,11,55.678519,37.503747,10.803612419507116
Динамо,2,55.789704,37.558212,5.511041540166244
Динамо,1,56.847818,60.599406,1421.3468825638988
Черкизовская,1,55.802787,37.744863,9.875817406039161
Отрадное,9,55.864273,37.605066,12.49313425950269
Крылатское,3,55.756842,37.408139,13.03363607449924
Мнёвники,11,55.761148,37.47139,9.10601252018726
Хорошёвская,11,55.776862,37.520797,6.550645211342601
Хорошёвская,81,55.776862,37.520797,6.550645211342601
Селигерская,10,55.866556,37.547117,13.43383899255389
Павелецкая,2,55.729741,37.638693,2.893935851986204
Павелецкая,5,55.731414,37.636294,2.6574364879490258
Первомайская,3,55.794376,37.799364,12.453408832787327
Орехово,2,55.61269,37.695214,16.32276154084211
Тургеневская,6,55.765371,37.636732,1.977533164712306
Выставочная,4,55.750243,37.542641,4.584086888275973
Кропоткинская,1,55.745297,37.604217,1.0495203779843651
Площадь Ильича,8,55.747115,37.680726,4.131413043577911
Мякинино,3,55.823342,37.385214,16.47794749904517
Лухмановская,15,55.708516,37.900569,18.55545167340108
Свиблово,6,55.855558,37.653379,11.747349798769376
Бутырская,10,55.813333,37.602778,6.851290412049175
Петровско-Разумовская,10,55.836667,37.575556,9.731227457763586
Петровско-Разумовская,9,55.836565,37.575512,9.720968995380941
Владыкино,14,55.847222,37.591944,10.680539505171451
Владыкино,9,55.848236,37.590451,10.805602656526053
Комсомольская,1,55.774072,37.654565,3.451716782903001
Комсомольская,5,55.775672,37.654772,3.588376792792076
Комсомольская,1,56.252662,43.889888,395.25135297930007
Таганская,5,55.742396,37.653334,2.612198591236134
Таганская,7,55.739502,37.653605,2.777355893914685
Проспект Мира,5,55.779584,37.633646,3.2512779533459346
Проспект Мира,6,55.781827,37.633199,3.4773359592902815
Шипиловская,10,55.621667,37.743611,16.617439934417412
Третьяковская,6,55.74073,37.625624,1.4268754883856296
Третьяковская,8,55.741125,37.626142,1.402698319351135
Выхино,7,55.715983,37.816788,13.269440725383223
Каширская,2,55.655745,37.649683,10.953318898871833
Каширская,11,55.654327,37.647705,11.084840346621144
Савёловская,9,55.794054,37.587163,4.98700063894554
Савёловская,11,55.792807,37.586122,4.88194098337952
Савёловская,D1,55.795363,37.58915,5.08134359337222
Семёновская,3,55.783096,37.719289,7.3625318385107335
Рязанский проспект,7,55.716139,37.792694,11.830523494656605
Чертановская,9,55.640538,37.606065,12.448586554865742
Печатники,10,55.692921,37.728338,9.685658339886686
Балтийская,14,55.825833,37.496111,11.10507399426368
Балтийская,1,59.907211,30.299578,634.1816405129546
Преображенская площадь,1,55.796322,37.713582,7.870876589490808
Севастопольская,9,55.651451,37.59809,11.272895427446556
Тимирязевская,9,55.81866,37.574498,7.833036027697198
Тимирязевская,D1,55.81956,37.575765,7.902253156109225
Тимирязевская,13,55.819049,37.578882,7.788297979763411
Тимирязевская,9,55.794054,37.587163,4.98700063894554
Тимирязевская,9,55.848236,37.590451,10.805602656526053
Тимирязевская,9,55.808056,37.581734,6.568995086505359
Тимирязевская,9,55.836565,37.575512,9.720968995380941
Перово,8,55.75098,37.78422,10.591457097361213
Панфиловская,14,55.799167,37.498889,8.995890268507342
Борисово,10,55.6325,37.743333,15.563838272123165
ВДНХ,6,55.819626,37.640751,7.669445657362472
Новые Черёмушки,6,55.670077,37.554493,9.918399822661549
Партизанская,3,55.788401,37.74882,9.283252644810965
Ботанический сад,6,55.844597,37.637811,10.379327879896143
Ботанический сад,14,55.845556,37.640278,10.506851453793535
Лубянка,1,55.759889,37.625336,1.0515653306549868
Спартак,7,55.8182,37.4352,13.490922930200279
Солнцево,81,55.649,37.3911,18.199958598568728
Аннино,9,55.583477,37.596999,18.823404287602916
Нижегородская,14,55.732222,37.72825,7.419716286270139
Нижегородская,15,55.731724,37.730158,7.550730886575151
Бульвар Рокоссовского,1,55.814916,37.732227,10.114644544584525
Бульвар Рокоссовского,14,55.817222,37.736944,10.505860031090673
Смоленская,3,55.747713,37.583802,2.056406115015225
Смоленская,4,55.749083,37.582173,2.1253931547224503
Новокосино,8,55.745113,37.864052,15.624611239073054
Локомотив,14,55.803219,37.745742,9.948520451678487
Белорусская,2,55.777439,37.582107,3.506189643109843
Белорусская,5,55.775179,37.582303,3.300361576937785
Белорусская,D1,55.776811,37.580131,3.527320967375971
Планерная,7,55.859676,37.436808,16.39420738634023
Рассказовка,81,55.6324,37.3328,22.22982489083926
Красногвардейская,2,55.614075,37.742697,17.335381001452404
Верхние Котлы,14,55.69,37.618889,6.930530616409141
Царицыно,2,55.620982,37.669612,15.00182254019528
Царицыно,D2,55.618496,37.668767,15.259808813753583
Щёлковская,3,55.809962,37.798261,13.143198782416162
Молодёжная,3,55.741375,37.415627,12.613728029354506
Шоссе Энтузиастов,8,55.75809,37.751703,8.572909600224074
Шоссе Энтузиастов,14,55.758633,37.748477,8.375842754330215
Кузьминки,7,55.705493,37.763295,10.640550230385418
Тушинская,7,55.825479,37.437024,13.855278099708189
Тушинская,D2,55.827292,37.440398,13.805810083982186
Медведково,6,55.888103,37.661562,15.401354839276719
Текстильщики,7,55.709211,37.732117,8.749456408703349
Текстильщики,D2,55.707289,37.729511,8.733820945475816
Водный стадион,2,55.838978,37.487515,12.56206165807465
Нагатинская,9,55.682099,37.620917,7.814295256726759
Славянский бульвар,3,55.729542,37.470973,9.425911414753045
Славянский бульвар,D1,55.730406,37.472378,9.315281323415245
Электрозаводская,3,55.782057,37.7053,6.539371015498187
Электрозаводская,15,55.780284,37.703011,6.316189987795709
Говорово,81,55.6588,37.4174,16.22878152982073
Бульвар Дмитрия Донского,9,55.568201,37.576856,20.632182547618687
Краснопресненская,5,55.760378,37.577114,2.579058423023135
Краснопресненская,7,55.75436,37.633877,1.1745382497875367
Краснопресненская,7,55.739502,37.653605,2.777355893914685
Краснопресненская,7,55.773505,37.545518,4.99481738360225
Краснопресненская,7,55.709211,37.732117,8.749456408703349
Краснопресненская,7,55.825479,37.437024,13.855278099708189
Красносельская,1,55.780014,37.666097,4.431548646591062
Стахановская,15,55.727207,37.752257,9.026474862666017
Римская,10,55.747027,37.679996,4.087392013728898
Тульская,9,55.70961,37.622569,4.764459085876675
Сухаревская,6,55.772315,37.63285,2.4867026416332174
Бабушкинская,6,55.870641,37.664341,13.534871750560141
Некрасовка,15,55.702967,37.92803,20.384204361906185
Академическая,6,55.687147,37.5723,7.738287782585101
Академическая,1,60.012806,30.396044,638.5279028942809
Каховская,11,55.65278,37.597955,11.126483231112285
Каховская,11,55.652923,37.596573,11.119633019964905
Каховская,11,55.654327,37.647705,11.084840346621144
Раменки,81,55.697691,37.498725,9.526457086887168
Зюзино,11,55.655717,37.57369,11.062055646408957
Автозаводская,2,55.706634,37.657008,5.70447433821714
Автозаводская,1,56.257243,43.902357,396.069663699327
Автозаводская,14,55.70631,37.66314,5.921444961539188
Автозаводская,1,56.321097,43.945799,399.49010407634995
Баррикадная,7,55.760793,37.581242,2.3565919580279897
Марьино,10,55.649158,37.743844,14.025738775939956
Терехово,11,55.748108,37.459738,9.795493425821483
Строгино,3,55.803831,37.402405,14.557543039259913
Фили,4,55.746763,37.514035,6.404222920914776
Фили,D1,55.744216,37.514976,6.379005606309563
Лермонтовский проспект,7,55.702036,37.851044,15.815661936132608
Новоясеневская,6,55.601947,37.553017,17.187235342100177
Дубровка,10,55.71807,37.676259,5.384762224611315
Дубровка,14,55.71268,37.677775,5.886985978159019
Юго-Западная,1,55.663146,37.482852,12.959408074419187
Кожуховская,10,55.706156,37.68544,6.751205470714287
Нагорная,9,55.672962,37.610397,8.830280981480573
Нахимовский проспект,9,55.662379,37.605274,10.023460533968986
Угрешская,14,55.718333,37.697778,6.396087738242716
Сходненская,7,55.84926,37.44076,15.391680746385953
Коммунарка,1,55.560071,37.46865,23.306089666456593
Бульвар Адмирала Ушакова,12,55.545207,37.542329,23.504485048592894
Митино,3,55.846098,37.36122,19.070601445291256
Мичуринский проспект,11,55.688203,37.485304,10.853811063354751
Мичуринский проспект,81,55.6888,37.485,10.824705189364852
Киевская,3,55.743117,37.564132,3.3849033410439975
Киевская,4,55.743168,37.565425,3.3057817872270587
Киевская,5,55.74361,37.56735,3.1756459270876873
Пражская,9,55.610962,37.602386,15.748922960495506
Менделеевская,9,55.781999,37.599141,3.471999251222656
Кутузовская,4,55.740544,37.5341,5.278334066482824
Кутузовская,14,55.740833,37.533333,5.3172496970761225
Братиславская,10,55.658817,37.748415,13.337921010285243
Спортивная,1,55.722388,37.562041,4.725836321395463
Спортивная,1,53.201121,50.199286,862.2810813975865
Спортивная,5,59.952026,30.291338,637.9695755948806
Озёрная,81,55.6698,37.4495,13.898194695019136
Волоколамская,3,55.835154,37.382453,17.293104224180407
Волоколамская,D2,55.832192,37.38331,17.073868163719084
Профсоюзная,6,55.677671,37.562595,8.942720194545522
Южная,9,55.622436,37.609047,14.455453991549735
Авиамоторная,8,55.751933,37.717444,6.397538321961053
Авиамоторная,15,55.753666,37.719154,6.506679962856665
Улица Горчакова,12,55.542281,37.532063,23.95751597866736
Боровское шоссе,81,55.647,37.3701,19.37599397329725
Верхние Лихоборы,10,55.855143,37.561589,11.948610163732443
Шелепиха,11,55.757116,37.524067,5.770415077369983
Шелепиха,14,55.7575,37.525556,5.6815862843074525
Шелепиха,81,55.757116,37.524067,5.770415077369983
Люблино,10,55.676596,37.761639,12.457493430450112
Люблино,D2,55.685021,37.733895,10.549029330354585
Университет,1,55.69329,37.534511,8.30581017927855
Марксистская,8,55.740746,37.65604,2.845097317782193
Улица Академика Янгеля,9,55.596753,37.601498,17.331654029639235
Ростокино,14,55.839444,37.667778,10.248766634170783
ЦСКА,11,55.786602,37.533301,6.427209276850419
ЦСКА,81,55.786602,37.533301,6.427209276850419
Октябрьское поле,7,55.793581,37.493317,8.94773697823029
Домодедовская,2,55.610131,37.717111,17.060723366852336
Зябликово,10,55.611944,37.745278,17.620913156057846
Трубная,10,55.76771,37.621926,1.770317828672417
Марьина Роща,10,55.793723,37.61618,4.621012193153764
Китай-город,6,55.756498,37.631326,1.0985415736362667
Китай-город,7,55.75436,37.633877,1.1745382497875367
Волжская,10,55.690446,37.754314,11.10547027725439
Новопеределкино,81,55.6385,37.3544,20.736453284381177
Тёплый Стан,6,55.61873,37.505912,16.38447220089361
Речной вокзал,1,55.008738,82.93827,2822.4677136063465
Речной вокзал,2,55.854152,37.476728,14.303632516022045
Маяковская,2,55.769808,37.596192,2.3049728690913067
Маяковская,3,59.931366,30.354645,633.825076706613
Курская,3,55.758564,37.659039,2.8197804928867325
Курская,5,55.758631,37.661059,2.9445338923763575
Курская,D2,55.758291,37.662371,3.0158215164735394
Новохохловская,14,55.723889,37.716111,7.0598635256101145
Новохохловская,D2,55.724434,37.713557,6.889212227600256
Стрешнево,D2,55.814204,37.476699,11.114459514553094
Стрешнево,14,55.813611,37.486944,10.575352468616265
Стрешнево,D2,55.81521,37.490003,10.547047893080261
Фрунзенская,1,55.727462,37.58022,3.5391368745146257
Фрунзенская,2,59.906273,30.31745,633.3862559003635
Крымская,14,55.690038,37.605,6.954873270293651
Жулебино,7,55.684722,37.855833,16.866762235140015
Калужская,6,55.656682,37.540075,11.64746603845733
Кузнецкий мост,7,55.761498,37.624423,1.1733311257083534
Чкаловская,10,55.755951,37.659293,2.7771665592603285
Чкаловская,1,56.310637,43.936933,398.81486093426537
Чкаловская,1,56.808502,60.610698,1422.4044331446705
Чкаловская,5,59.961033,30.292006,638.6394153394316
Бибирево,9,55.883868,37.603011,14.678586642304646
Пушкинская,7,55.765607,37.604356,1.6481130860507502
Пушкинская,1,59.92065,30.329599,634.0042717466301
Деловой центр,11,55.749025,37.539904,4.764036707239112
Деловой центр,14,55.747222,37.532222,5.262743051358172
Деловой центр,81,55.749408,37.537624,4.903887962877096
Окружная,10,55.844748,37.575531,10.603381002935691
Окружная,14,55.848889,37.571111,11.118076582070765
Окружная,D1,55.847538,37.574489,10.920640309068249
Пятницкое шоссе,3,55.853634,37.353108,19.95916993165275
Багратионовская,4,55.743544,37.497042,7.505154421976973
Бауманская,3,55.772405,37.67904,4.574989476857117
Сокольники,1,55.789282,37.679895,5.773275096512972
Щукинская,7,55.8094,37.463241,11.483555856570984
Охотный ряд,1,55.757228,37.615078,0.5583982109370974
Беломорская,2,55.865369,37.475692,15.349726690971238
Дмитровская,9,55.808056,37.581734,6.568995086505359
Дмитровская,D2,55.807951,37.578478,6.62687592832611
Дмитровская,10,55.71807,37.676259,5.384762224611315
Дмитровская,10,55.676596,37.761639,12.457493430450112
Дмитровская,10,55.844748,37.575531,10.603381002935691
Дмитровская,10,55.836667,37.575556,9.731227457763586
Серпуховская,9,55.726548,37.624792,2.9164754259280286
Ясенево,6,55.606182,37.5334,17.061018334080405
Новокузнецкая,2,55.742391,37.62928,1.392813943160504
Румянцево,1,55.633,37.4419,17.18875098316217
Алексеевская,6,55.807794,37.638699,6.355549745650391
Народное Ополчение,11,55.775697,37.485071,8.598068206812293
Измайлово,14,55.788611,37.742778,8.953656336340762
Измайловская,3,55.787713,37.779896,11.04529638975128
Саларьево,1,55.6227,37.424,18.791039208703832
Достоевская,10,55.781667,37.613889,3.2802351464391846
Достоевская,4,59.928234,30.346029,633.9289164012118
Улица Дмитриевского,15,55.710311,37.879045,17.198489708381523
Алма-Атинская,2,55.63349,37.765678,16.243829575275463
Воробьёвы горы,1,55.709169,37.557293,6.031169409605604
Хорошёво,14,55.777222,37.507222,7.348181162461086
Давыдково,11,55.71517,37.45177,11.085533591509186
Беляево,6,55.642357,37.526115,13.462828940238099
Кантемировская,2,55.636107,37.656218,13.17799361980137
Ольховая,1,55.56898,37.459047,22.654845305534494
Студенческая,4,55.738761,37.54842,4.474891682396568
Студенческая,1,54.989089,82.906631,2821.33913453331
Полежаевская,7,55.777201,37.517895,6.731976267286881
Арбатская,3,55.752312,37.60349,0.7579601193374809
Арбатская,4,55.752122,37.601553,0.8795874525149098
Битцевский парк,12,55.600066,37.556058,17.348895865821284
Коломенская,2,55.677423,37.663719,8.860675746557595
Парк Победы,3,55.735679,37.516865,6.466301093148956
Парк Победы,81,55.736478,37.514401,6.5905140305185705
Парк Победы,2,59.866344,30.321802,630.1429031867452
Чистые пруды,1,55.76499,37.638293,2.0145381273581258
Ховрино,2,55.878273,37.480768,16.382089668967396
Октябрьская,5,55.729264,37.611049,2.5715115572858935
Октябрьская,6,55.731232,37.612851,2.342929956626657
Октябрьская,1,55.018789,82.939007,2822.119709154981
Рижская,6,55.792494,37.636114,4.665870562759107
Рижская,D2,55.793986,37.638602,4.8697861228384305
Рижская,6,55.756498,37.631326,1.0985415736362667
Рижская,6,55.731232,37.612851,2.342929956626657
Рижская,6,55.781827,37.633199,3.4773359592902815
Рижская,6,55.74073,37.625624,1.4268754883856296
Рижская,6,55.844597,37.637811,10.379327879896143
Юго-Восточная,15,55.705351,37.817995,13.747637607486073
Чеховская,9,55.765747,37.608493,1.570052325582406
Красные Ворота,1,55.768307,37.6478,2.702678542394306
Минская,81,55.723947,37.497872,8.034757676848194
Пионерская,4,55.736027,37.466728,9.519578214027398
Пионерская,2,60.002487,30.296759,641.6666971825902
Алтуфьево,9,55.899034,37.586473,16.447411925527636
Фонвизинская,10,55.822778,37.588056,8.043042375324505
Волгоградский проспект,7,55.725546,37.685197,5.2870064773994025
Коптево,14,55.839637,37.520037,11.42908596631031
Пролетарская,7,55.731546,37.666917,3.962687112670169
Пролетарская,1,56.266922,43.914143,396.90191810813127
Пролетарская,3,59.865215,30.470264,624.049336476227
Коньково,6,55.631857,37.519156,14.708367666461555
Беговая,7,55.773505,37.545518,4.99481738360225
Беговая,D1,55.77315,37.549678,4.747040354397833
Беговая,3,59.98778,30.202501,644.3070466035592
Новослободская,5,55.779606,37.601252,3.178607313715247
Улица Скобелевская,12,55.548103,37.552721,23.06721967483084
Шаболовская,6,55.718828,37.607892,3.748840555999417
Лихоборы,10,55.855143,37.561589,11.948610163732443
Лихоборы,14,55.847222,37.551389,11.317102207131104
Филатов луг,1,55.601177,37.407995,21.29125667018775
Ленинский проспект,6,55.70678,37.58499,5.411457540575562
Ленинский проспект,1,59.85117,30.268274,631.1679539009322
Бунинская аллея,12,55.537977,37.515899,24.664392002821575
Воронцовская,11,55.658845,37.539446,11.444385725359378
Окская,15,55.718623,37.781272,11.061415467190178
Прокшино,1,55.586456,37.43322,21.731267424093694
Филёвский парк,4,55.739665,37.483902,8.385638587524419
Соколиная гора,14,55.77,37.745278,8.380473994983307
Новаторская,11,55.669823,37.52218,10.89087521044561
Добрынинская,5,55.728994,37.622533,2.6227430220875987
Площадь Гагарина,14,55.706944,37.585833,5.3757599452420255
Андроновка,14,55.741111,37.734444,7.567705918598187
Александровский сад,4,55.752255,37.608775,0.4260570535943096
Улица 1905 года,7,55.763944,37.562271,3.591213461449632
Тропарёво,1,55.6459,37.4725,14.867200028330974
Аминьевская,11,55.697189,37.464931,11.274895629349396
Площадь Революции,3,55.756741,37.62236,0.6600449992212335
Цветной бульвар,9,55.771653,37.620466,2.18543095755156
Лесопарковая,12,55.581656,37.577816,19.13783273042564
Петровский парк,11,55.791957,37.557322,5.738700112380571
Петровский парк,81,55.791957,37.557322,5.738700112380571
Полянка,9,55.736795,37.618594,1.7279143907304444
Ломоносовский проспект,81,55.70706,37.516063,8.022313826934367
Технопарк,2,55.695,37.664167,7.065030440157153
Парк культуры,1,55.736163,37.595027,2.2043099553771235
Парк культуры,5,55.735221,37.593095,2.3606550638760377
Парк культуры,1,56.242034,43.85816,393.18121145929445
Международная,4,55.748324,37.533282,5.184782143118415
Международная,5,59.870203,30.379289,628.1065974611689
Зорге,14,55.787778,37.504444,8.019302947362789
Лужники,14,55.720278,37.563056,4.85028036916059
Сретенский бульвар,10,55.766106,37.635688,1.9967474804544205
Белокаменная,14,55.83,37.700556,10.169582641474172
Боровицкая,9,55.750399,37.60934,0.44005868106257917
Крестьянская застава,10,55.732278,37.665325,3.8339403866074617
ЗИЛ,14,55.698333,37.648333,6.3431790495095415
Выставочный центр,13,55.824086,37.638494,8.12973483937206
Улица Милашенкова,13,55.821876,37.591206,7.9044228929220655
Улица Академика Королёва,13,55.821821,37.627167,7.783369460943792
Улица Эйзенштейна,13,55.829305,37.644997,8.778892892555426
Телецентр,13,55.821795,37.608975,7.757345817393256
